Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 54.9 46 64 55.9 46 66 53.1 41 73 57.6 45 64 56.1 46 64 57.1 52 64 55.5 50 66 55.6 46 64 56.2 48 66 58.3 54 66 60.1 57 66 60.2 57 70 58.2 54 72 58.6 50 73 59.2 52 61 56.3 52 57 50.8 43 63 52.4 43 70 59.9 48 79 68.0 59 73 64.7 57 59 57.5 55 61 57.6 55 57 52.0 50 55 49.9 45 63 53.0 43 73 56.6 45 77 60.6 46 82 67.5 57 59 56.2 54 59 54.6 50,Max Avg Min 50 40.5 30 48 36.6 19 36 25.8 12 48 31.0 12 48 41.1 28 48 45.5 43 46 45.1 41 50 42.9 37 52 48.4 43 52 50.8 48 54 52.7 50 54 52.4 50 52 49.2 43 50 47.7 43 54 47.2 36 57 49.9 39 41 35.4 28 50 20.1 5 59 10.8 3 37 22.2 10 55 49.2 39 55 53.6 50 54 51.1 48 46 40.6 37 39 36.3 32 37 31.1 25 45 32.1 19 43 36.6 30 37 25.4 18 50 43.4 32 52 48.6 45,Max Avg Min 82 59.8 38 88 53.9 25 58 37.9 12 72 43.6 10 77 58.2 33 82 65.6 52 82 68.9 42 82 65.0 37 88 75.4 55 88 76.2 60 88 76.0 56 82 75.0 56 88 74.2 43 88 69.3 38 82 66.8 25 88 80.0 62 76 57.0 33 71 31.8 13 73 16.8 9 33 18.6 12 77 58.3 37 88 86.2 77 88 78.8 68 87 66.6 54 81 61.3 41 76 46.3 27 67 44.1 14 71 44.1 19 48 22.7 10 88 64.6 36 94 81.3 63,Max Avg Min 8 3.8 0 12 2.6 0 13 3.1 0 12 2.5 0 12 3.6 0 12 3.3 0 9 2.4 0 14 3.4 0 14 3.4 0 13 2.7 0 13 2.8 0 12 3.4 0 13 2.6 0 12 2.5 0 14 2.7 0 17 11.1 0 12 3.2 0 12 4.7 0 18 8.9 0 21 8.3 0 18 7.0 0 13 6.1 0 17 4.9 0 25 14.1 0 14 2.3 0 23 8.1 0 12 1.8 0 8 0.8 0 16 3.7 0 7 2.2 0 15 3.6 0,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.4 29.3 29.6 29.5 29.4 29.4 29.3 29.3 29.6 29.6 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
