Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 59.8 50 71 58.5 50 64 57.2 54 60 56.0 51 57 55.5 54 57 54.4 51 57 54.2 49 57 51.7 45 58 52.1 47 58 51.3 45 61 52.1 46 66 52.5 46 76 60.0 50 75 59.1 48 66 55.1 48 57 49.8 43 64 51.2 43 61 51.2 41 63 52.4 43 58 51.3 43 55 51.8 48 60 53.3 49 59 51.2 46 56 49.7 45 59 53.2 48 68 57.8 49 63 57.4 55 55 53.6 49 55 49.9 45 56 50.3 45 60 52.0 44,Max Avg Min 44 18.5 0 28 18.1 8 52 32.9 0 54 49.3 46 56 54.0 52 54 51.1 46 54 50.0 44 48 45.5 41 48 46.1 44 49 46.3 42 51 47.3 44 52 47.0 43 43 29.3 0 36 27.6 0 52 37.1 21 48 42.4 18 40 22.6 4 34 22.7 0 36 28.1 21 47 39.5 27 46 43.1 39 46 42.9 39 48 42.9 34 45 42.2 41 46 41.4 36 52 42.8 34 57 53.0 48 52 47.3 40 43 40.8 38 43 41.4 39 41 34.0 24,Max Avg Min 39 22.5 9 39 22.6 9 88 48.1 18 94 78.3 64 100 94.0 88 100 88.5 77 97 85.8 64 90 80.0 64 93 81.0 60 93 83.6 67 94 84.2 62 100 83.6 47 74 40.7 15 56 34.2 14 93 57.7 18 100 79.1 27 63 37.6 10 63 40.2 15 56 40.7 20 86 65.3 40 93 72.8 57 83 69.0 48 94 74.9 41 86 75.5 59 80 65.1 49 87 60.6 28 94 85.2 59 94 80.1 59 86 71.6 55 86 72.2 59 80 54.1 26,Max Avg Min 7 1.7 0 7 1.3 0 7 2.4 0 15 7.7 0 18 7.0 0 20 7.0 0 22 8.2 0 10 1.9 0 9 1.9 0 8 1.8 0 6 1.3 0 5 0.8 0 9 2.9 0 7 2.6 0 9 3.3 0 7 2.7 0 12 4.1 0 7 2.3 0 8 2.1 0 9 5.0 0 9 3.3 0 12 4.2 0 15 6.5 0 14 5.6 0 12 5.8 0 12 4.4 0 21 11.7 6 16 8.3 0 8 3.2 0 10 3.3 0 9 3.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.4 29.8 29.6 29.4 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
76,59.8,50,,,,
71,58.5,50,,,,
64,57.2,54,,,,
60,56.0,51,,,,
57,55.5,54,,,,
57,54.4,51,,,,
57,54.2,49,,,,
57,51.7,45,,,,
58,52.1,47,,,,
58,51.3,45,,,,
61,52.1,46,,,,
66,52.5,46,,,,
76,60.0,50,,,,
75,59.1,48,,,,
66,55.1,48,,,,
57,49.8,43,,,,
