Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 46.0 36 67 45.2 34 57 49.3 37 53 38.2 27 51 34.9 24 45 37.3 23 47 36.5 28 48 34.4 26 51 30.0 0 53 35.5 23 57 38.4 26 60 35.0 24 63 36.0 26 64 36.4 28 76 44.4 31 81 46.0 34 75 46.9 35 66 44.8 0 63 48.1 0 67 45.7 27 67 52.6 40 67 45.8 34 67 41.1 30 68 43.5 33 67 40.0 28 66 43.7 28 55 39.5 30 71 38.6 25 66 43.4 27 63 42.7 28 62 43.1 31,Max Avg Min 46 40.1 35 52 40.1 0 49 31.8 24 29 24.0 0 30 23.8 17 43 32.5 21 39 25.6 0 27 22.6 18 27 21.0 0 29 24.3 18 33 26.1 0 33 24.1 0 37 28.2 0 38 29.1 0 38 25.2 0 38 30.9 0 39 31.5 0 46 37.5 0 36 25.9 0 30 24.0 0 45 41.8 34 43 38.8 34 42 32.9 0 44 37.9 33 40 33.3 0 37 29.8 0 36 31.5 0 38 27.6 0 31 26.9 0 35 25.3 0 41 31.5 0,Max Avg Min 100 84.0 41 100 86.9 46 83 53.6 28 89 65.2 26 92 68.8 28 100 84.8 42 100 80.6 40 89 66.8 30 92 66.0 0 92 68.9 26 92 72.4 36 100 79.2 32 100 82.4 34 100 84.8 35 92 65.7 23 85 64.3 20 86 65.2 24 100 75.0 0 71 44.0 0 92 52.5 15 96 69.2 40 100 80.3 40 100 85.8 38 100 84.7 37 100 84.5 30 100 70.5 29 100 79.9 43 100 77.1 20 92 62.0 20 96 67.5 32 96 75.3 34,Max Avg Min 6 1.3 0 14 2.8 0 16 8.9 0 7 3.5 0 7 2.8 0 15 2.6 0 22 4.7 0 8 3.6 0 9 2.7 0 6 1.8 0 7 2.2 0 6 1.4 0 6 0.9 0 7 1.8 0 3 0.7 0 8 1.5 0 5 1.3 0 17 2.8 0 18 10.3 0 10 4.5 0 13 6.8 0 8 2.2 0 6 1.8 0 5 0.8 0 6 2.3 0 5 1.3 0 5 0.8 0 8 1.7 0 8 2.5 0 7 1.0 0 6 1.2 0,Max Avg Min 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.7 30.1 29.9 29.7 30.1 30.1 30.1 30.3 30.2 30.1 30.3 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.7 29.6 29.8 29.6 29.6 29.8 29.8 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,46.0,36,,,,
67,45.2,34,,,,
57,49.3,37,,,,
53,38.2,27,,,,
51,34.9,24,,,,
45,37.3,23,,,,
47,36.5,28,,,,
48,34.4,26,,,,
51,30.0,0,,,,
53,35.5,23,,,,
57,38.4,26,,,,
60,35.0,24,,,,
63,36.0,26,,,,
64,36.4,28,,,,
76,44.4,31,,,,
81,46.0,34,,,,
75,46.9,35,,,,
66,44.8,0,,,,
63,48.1,0,,,,
67,45.7,27,,,,
67,52.6,40,,,,
67,45.8,34,,,,
