Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 50.3 39 59 47.0 34 57 49.0 39 54 48.5 41 59 50.0 41 55 47.1 37 201 55.9 37 63 51.5 37 64 50.9 39 70 55.9 41 61 48.1 36 59 49.0 39 59 47.4 36 64 52.8 37 63 52.8 41 66 52.8 41 68 53.5 39 66 53.0 43 63 52.2 41 64 53.5 43 61 54.9 52 59 54.5 50 68 56.5 46 66 58.2 50 72 55.1 0 61 54.6 50 61 52.8 45 66 53.3 37 73 57.5 41 75 61.0 46 75 62.0 46,Max Avg Min 45 34.7 25 39 36.9 32 45 41.4 36 48 45.3 41 43 39.9 37 45 40.7 36 43 26.1 14 28 23.2 16 37 30.8 27 43 33.4 16 28 26.1 23 34 31.0 28 36 32.4 27 41 37.4 34 41 38.0 34 41 38.5 36 45 39.6 36 50 44.0 39 46 43.6 39 50 46.8 41 52 50.0 48 52 49.9 48 52 49.8 45 54 50.3 46 52 45.8 0 54 44.6 30 36 31.0 27 45 39.5 34 45 41.1 37 45 42.3 39 46 42.9 39,Max Avg Min 93 61.5 24 100 70.8 48 93 75.3 58 100 89.0 72 93 69.7 45 93 79.1 54 93 42.0 1 61 34.6 22 76 49.4 26 87 47.8 20 65 44.8 25 70 51.8 33 75 57.5 38 87 58.7 37 76 59.3 42 87 61.4 37 87 62.0 35 93 72.7 49 93 74.4 55 100 79.4 59 94 84.8 72 100 84.8 72 100 80.4 52 94 76.5 56 100 70.8 0 100 70.7 47 71 44.9 31 93 62.8 37 87 58.4 27 87 53.2 27 82 53.2 27,Max Avg Min 14 8.1 1 7 3.5 1 10 4.6 1 21 8.3 1 10 6.0 1 12 4.6 1 16 8.9 2 9 4.5 1 7 3.3 1 13 5.8 1 8 5.3 2 10 6.1 2 7 4.5 2 8 4.6 1 10 4.4 0 6 3.5 1 8 3.8 1 16 4.7 1 8 3.8 1 6 2.7 0 8 4.8 2 10 7.0 1 12 5.4 2 7 3.7 1 9 4.3 0 20 11.8 2 9 6.1 2 16 4.3 1 7 3.4 1 105 14.3 0 7 4.8 1,Max Avg Min 29.7 29.6 29.3 29.8 29.7 29.7 29.9 29.8 29.7 29.7 29.5 29.4 29.6 29.5 29.5 29.5 29.4 29.2 29.8 29.5 29.3 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 30.1 30.0 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 30.0 30.0 29.9 30.0 28.6 0.0 30.0 29.8 29.8 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 56.4 30.6 30.0 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
