Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 58.6 50 72 59.5 48 72 57.1 50 70 59.5 54 70 60.8 52 63 57.9 52 59 51.4 46 63 53.4 43 70 57.6 48 72 60.1 50 64 57.9 52 61 55.1 48 63 57.4 52 66 58.9 54 70 60.4 52 75 64.4 52 75 61.6 54 70 60.7 55 68 59.9 55 70 58.8 54 68 58.0 54 63 57.8 52 75 61.5 48 79 63.9 48 77 63.3 52 70 60.0 50 70 60.5 52 61 58.0 54 61 55.3 48 61 54.3 48 64 55.8 46,Max Avg Min 54 49.6 37 54 48.3 34 52 49.2 45 52 48.6 45 55 49.4 45 55 49.6 45 48 42.8 36 48 42.0 36 54 45.0 36 55 51.3 46 54 50.2 45 46 44.0 41 48 45.4 43 54 51.0 48 54 51.2 48 54 49.0 43 54 51.0 43 54 51.9 50 52 51.0 50 52 50.4 50 54 51.3 50 50 45.5 41 43 36.0 27 39 28.5 19 50 31.5 12 50 47.5 43 52 50.3 46 50 44.4 39 43 38.2 32 46 41.4 34 48 42.6 34,Max Avg Min 94 76.4 24 94 71.5 25 94 77.1 43 94 69.5 40 88 67.3 46 88 74.3 55 93 73.0 51 82 66.7 48 88 65.8 31 88 74.5 43 88 76.7 52 82 66.9 48 76 65.2 48 88 75.2 59 88 73.3 49 88 61.2 31 88 70.3 31 82 73.0 49 88 72.6 56 88 75.0 52 94 79.3 56 88 65.5 45 71 43.3 18 47 29.1 11 77 34.9 10 82 65.3 43 82 69.8 49 72 61.1 48 67 53.5 36 87 63.5 36 81 62.5 39,Max Avg Min 12 3.5 0 14 4.0 0 15 3.0 0 17 4.8 0 15 5.2 0 16 6.0 0 28 8.7 0 15 6.2 0 16 4.6 0 14 3.4 0 28 6.8 0 18 6.2 0 18 6.4 0 14 6.5 0 14 4.7 0 14 3.5 0 12 4.8 0 17 5.4 0 15 5.2 0 12 3.9 0 17 5.9 0 20 6.8 0 16 6.9 0 20 6.2 0 13 4.8 0 16 4.2 0 13 4.3 0 22 10.8 5 22 11.3 0 16 6.8 0 16 5.6 0,Max Avg Min 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.5 29.5 29.5 29.5 29.5 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.5 29.4 29.3 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,58.6,50,,,,
72,59.5,48,,,,
72,57.1,50,,,,
70,59.5,54,,,,
70,60.8,52,,,,
63,57.9,52,,,,
59,51.4,46,,,,
63,53.4,43,,,,
70,57.6,48,,,,
72,60.1,50,,,,
64,57.9,52,,,,
61,55.1,48,,,,
63,57.4,52,,,,
66,58.9,54,,,,
70,60.4,52,,,,
75,64.4,52,,,,
75,61.6,54,,,,
70,60.7,55,,,,
68,59.9,55,,,,
70,58.8,54,,,,
68,58.0,54,,,,
63,57.8,52,,,,
75,61.5,48,,,,
