Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 55 42.8 28 61 45.3 30 57 45.5 32 63 50.2 36 70 52.9 34 72 54.5 37 73 56.4 37 75 57.1 39 75 59.9 41 75 61.2 46 75 59.5 43 73 57.1 39 72 57.3 41 57 48.4 39 70 52.1 37 72 56.8 39 73 59.2 45 73 60.7 48 73 62.0 50 73 63.3 54 64 57.3 52 73 60.7 46 77 62.0 46 75 62.6 46 75 63.7 52 68 59.0 50 75 58.8 43 63 57.5 52 64 55.6 48 59 54.7 52,Max Avg Min 28 23.4 19 28 25.2 21 36 31.7 27 37 35.1 32 39 35.6 30 41 36.1 32 43 38.0 36 45 39.6 36 45 39.8 36 45 39.6 36 50 42.7 37 48 41.5 30 46 39.0 32 34 26.7 19 43 33.6 25 48 44.2 39 48 44.1 39 61 51.0 43 57 52.2 48 54 49.1 43 46 41.8 37 50 44.2 36 50 43.9 39 54 48.0 43 55 48.5 36 54 45.2 36 59 50.1 43 57 53.7 48 55 49.8 45 55 51.2 45,Max Avg Min 69 48.2 29 75 48.9 23 87 60.9 36 87 59.3 32 93 56.8 27 87 53.9 25 93 55.4 25 93 57.2 27 87 52.0 24 76 47.8 25 87 57.0 25 100 61.3 22 93 55.7 25 61 44.3 23 81 50.9 33 100 67.5 38 94 60.8 35 100 72.5 46 100 73.7 44 88 61.4 43 72 56.5 45 71 55.5 38 87 54.1 29 93 60.9 41 100 61.8 36 94 62.2 39 100 78.4 36 100 88.2 63 100 83.3 52 100 88.9 63,Max Avg Min 12 6.2 2 12 5.9 2 10 5.8 2 10 5.9 3 13 6.0 0 16 5.8 0 9 3.6 0 10 3.1 0 9 4.4 0 12 5.3 0 8 3.2 0 14 4.5 0 21 6.8 0 20 14.0 8 12 5.4 0 14 4.2 0 13 5.9 0 8 4.2 0 12 6.7 0 16 10.5 5 13 9.5 5 9 5.8 2 8 3.8 0 10 4.9 0 12 4.9 0 8 5.2 0 13 4.6 0 12 7.1 1 16 10.1 6 21 11.9 5,Max Avg Min 29.4 29.3 29.2 29.2 29.1 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.3 29.1 29.1 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.0 28.9 29.0 29.0 28.9 29.1 29.1 29.0 29.0 28.9 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
